[0.018s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.216s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.223s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.331s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.620s] -- Configuring done
[0.853s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.853s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes
[0.853s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.853s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.853s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01
[0.854s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.857s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/materials
[0.861s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.862s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.862s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.866s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes
[0.867s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.878s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.881s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01
[0.882s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.882s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/materials
[0.882s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.882s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.882s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.883s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/meshes
[0.883s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.886s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/materials
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/materials/textures
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/model.config
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/meshes
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.887s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.889s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.890s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.890s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.890s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.890s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.890s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.891s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.898s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02
[0.898s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.899s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.899s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.901s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.914s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.915s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.915s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.915s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.915s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.915s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.919s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.920s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.923s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.935s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.937s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.937s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.937s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.937s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01
[0.939s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.939s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/materials
[0.939s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[0.939s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.940s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.config
[0.940s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes
[0.940s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.940s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.941s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01
[0.941s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.941s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials
[0.941s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.941s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.941s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.968s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.977s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.977s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.977s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.981s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.982s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01
[0.982s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.983s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.983s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.983s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.985s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.991s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.991s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.992s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.992s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.998s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.998s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01
[0.999s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.999s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/materials
[1.000s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.001s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.001s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.001s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[1.001s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.001s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.001s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01
[1.003s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.003s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/materials
[1.003s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[1.003s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.007s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/model.config
[1.008s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/meshes
[1.010s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.011s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.011s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01
[1.012s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.012s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.013s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.013s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.013s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.013s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.014s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.014s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.014s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01
[1.015s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.016s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.017s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.017s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
